============================================================
ATMO LOGIC ERP - DATABASE YAPISI
============================================================
Database: AtmoLogicERP
Tarih   : 2026-02-13 22:08:55.653
============================================================
 
 
============================================================
1. GENEL BILGILER
============================================================
 
Toplam Tablo Sayisi    : 132
Toplam Kolon Sayisi    : 2519
Toplam FK Sayisi       : 229
 
 
============================================================
2. SEMALARA GORE TABLO LISTESI
============================================================
 
--- KALİTE ---
  * etiket_kuyrugu (14 kolon, 5 kayit)
  meq_degeri [decimal(10,4)] NULL
 
PRIMARY KEY:
  PK: PK__banyo_an__3213E83F3E5480C1 (id)
 
FOREIGN KEYS:
  FK: FK_banyo_analiz_sonuclari_banyo (banyo_id) -> uretim.banyo_tanimlari (id)
  FK: FK_banyo_analiz_sonuclari_analist (analist_id) -> ik.personeller (id)
 
INDEXES:
  IX: IX_banyo_analiz_banyo_tarih (banyo_id, tarih)
  IX: UQ_banyo_analiz_sonuclari_uuid [UNIQUE] (uuid)
 
 
------------------------------------------------------------
Tablo: uretim.banyo_parametre_log
------------------------------------------------------------
 
KOLONLAR:
  id [bigint] NOT NULL IDENTITY
  banyo_id [bigint] NOT NULL
  parametre_id [bigint] NOT NULL
  deger [decimal(18,4)] NOT NULL
  zaman_damgasi [datetime2] NOT NULL
  alarm_durumu [nvarchar(20)] NULL
 
PRIMARY KEY:
  PK: PK__banyo_pa__3213E83FE501CE00 (id)
 
FOREIGN KEYS:
  FK: FK_banyo_parametre_log_banyo (banyo_id) -> uretim.banyo_tanimlari (id)
  FK: FK_banyo_parametre_log_parametre (parametre_id) -> uretim.banyo_parametre_tanimlari (id)
 
INDEXES:
  IX: IX_banyo_parametre_log_banyo_zaman (banyo_id, zaman_damgasi)
  IX: IX_banyo_parametre_log_zaman (zaman_damgasi)
 
 
------------------------------------------------------------
Tablo: uretim.banyo_parametre_tanimlari
------------------------------------------------------------
 
KOLONLAR:
  id [bigint] NOT NULL IDENTITY
  uuid [uniqueidentifier] NOT NULL DEFAULT (newid())
  banyo_id [bigint] NOT NULL
  parametre_adi [nvarchar(50)] NOT NULL
  birim [nvarchar(20)] NULL
  min_deger [decimal(18,4)] NULL
  max_deger [decimal(18,4)] NULL
  hedef_deger [decimal(18,4)] NULL
  plc_tag_adresi [nvarchar(100)] NULL
  alarm_aktif_mi [bit] NULL DEFAULT ((1))
  aktif_mi [bit] NOT NULL DEFAULT ((1))
 
PRIMARY KEY:
  PK: PK__banyo_pa__3213E83F86F2A0A0 (id)
 
FOREIGN KEYS:
  FK: FK_banyo_parametre_tanimlari_banyo (banyo_id) -> uretim.banyo_tanimlari (id)
 
INDEXES:
  IX: UQ_banyo_parametre_tanimlari_uuid [UNIQUE] (uuid)
 
 
------------------------------------------------------------
Tablo: uretim.banyo_takviyeler
------------------------------------------------------------
 
KOLONLAR:
  id [bigint] NOT NULL IDENTITY
  uuid [uniqueidentifier] NOT NULL DEFAULT (newid())
  banyo_id [bigint] NOT NULL
  tarih [datetime2] NOT NULL
  kimyasal_id [bigint] NOT NULL
  miktar [decimal(10,4)] NOT NULL
  birim_id [bigint] NOT NULL
  takviye_nedeni [nvarchar(100)] NULL
  yapan_id [bigint] NOT NULL
  notlar [nvarchar(500)] NULL
  olusturma_tarihi [datetime2] NOT NULL DEFAULT (getdate())
 
PRIMARY KEY:
  PK: PK__banyo_ta__3213E83F2D006AA1 (id)
 
FOREIGN KEYS:
  FK: FK_banyo_takviyeler_banyo (banyo_id) -> uretim.banyo_tanimlari (id)
  FK: FK_banyo_takviyeler_kimyasal (kimyasal_id) -> stok.urunler (id)
  FK: FK_banyo_takviyeler_birim (birim_id) -> tanim.birimler (id)
  FK: FK_banyo_takviyeler_yapan (yapan_id) -> ik.personeller (id)
 
INDEXES:
  IX: IX_banyo_takviye_banyo_tarih (banyo_id, tarih)
  IX: UQ_banyo_takviyeler_uuid [UNIQUE] (uuid)
 
 
------------------------------------------------------------
Tablo: uretim.banyo_tanimlari
------------------------------------------------------------
 
KOLONLAR:
  id [bigint] NOT NULL IDENTITY
  uuid [uniqueidentifier] NOT NULL DEFAULT (newid())
  kod [nvarchar(20)] NOT NULL
  ad [nvarchar(100)] NOT NULL
  hat_id [bigint] NOT NULL
  pozisyon_id [bigint] NULL
  banyo_tipi_id [bigint] NOT NULL
  hacim_lt [decimal(10,2)] NULL
  sicaklik_min [decimal(5,2)] NULL
  sicaklik_max [decimal(5,2)] NULL
  sicaklik_hedef [decimal(5,2)] NULL
  ph_min [decimal(4,2)] NULL
  ph_max [decimal(4,2)] NULL
  ph_hedef [decimal(4,2)] NULL
  sql_sicaklik_tag [nvarchar(100)] NULL
  sql_ph_tag [nvarchar(100)] NULL
  sql_akim_tag [nvarchar(100)] NULL
  aktif_mi [bit] NOT NULL DEFAULT ((1))
  olusturma_tarihi [datetime2] NOT NULL DEFAULT (getdate())
  guncelleme_tarihi [datetime2] NOT NULL DEFAULT (getdate())
  olusturan_id [bigint] NULL
  guncelleyen_id [bigint] NULL
  iletkenlik_min [decimal(10,2)] NULL
  iletkenlik_max [decimal(10,2)] NULL
  iletkenlik_hedef [decimal(10,2)] NULL
  kati_madde_min [decimal(5,2)] NULL
  kati_madde_max [decimal(5,2)] NULL
  kati_madde_hedef [decimal(5,2)] NULL
  pb_orani_min [decimal(4,2)] NULL
  pb_orani_max [decimal(4,2)] NULL
  pb_orani_hedef [decimal(4,2)] NULL
  solvent_min [decimal(4,2)] NULL
  solvent_max [decimal(4,2)] NULL
  solvent_hedef [decimal(4,2)] NULL
  meq_min [decimal(5,2)] NULL
  meq_max [decimal(5,2)] NULL
  meq_hedef [decimal(5,2)] NULL
  toplam_asit_min [decimal(10,4)] NULL
  toplam_asit_max [decimal(10,4)] NULL
  toplam_asit_hedef [decimal(10,4)] NULL
 
PRIMARY KEY:
  PK: PK__banyo_ta__3213E83FE36D3AF5 (id)
 
FOREIGN KEYS:
  FK: FK_banyo_tanimlari_hat (hat_id) -> tanim.uretim_hatlari (id)
  FK: FK_banyo_tanimlari_pozisyon (pozisyon_id) -> tanim.hat_pozisyonlar (id)
  FK: FK_banyo_tanimlari_banyo_tipi (banyo_tipi_id) -> tanim.banyo_tipleri (id)
  FK: FK_banyo_tanimlari_olusturan (olusturan_id) -> sistem.kullanicilar (id)
  FK: FK_banyo_tanimlari_guncelleyen (guncelleyen_id) -> sistem.kullanicilar (id)
 
INDEXES:
  IX: UQ_banyo_tanimlari_kod [UNIQUE] (kod)
  IX: UQ_banyo_tanimlari_uuid [UNIQUE] (uuid)
 
 
------------------------------------------------------------
Tablo: uretim.bara_takip
------------------------------------------------------------
 
KOLONLAR:
  id [bigint] NOT NULL IDENTITY
  is_emri_id [bigint] NOT NULL
  bara_no [int] NOT NULL
  recete_no [int] NULL
  aski_miktar [decimal(18,2)] NULL
  bara_miktar [decimal(18,2)] NULL
  giris_zamani [datetime2] NULL
  cikis_zamani [datetime2] NULL
  durum [nvarchar(20)] NULL DEFAULT ('HATTA')
  hat_id [bigint] NULL
  olusturma_tarihi [datetime2] NULL DEFAULT (getdate())
 
PRIMARY KEY:
  PK: PK__bara_tak__3213E83FD345C5C5 (id)
 
 
------------------------------------------------------------
Tablo: uretim.durus_kayitlari
------------------------------------------------------------
 
KOLONLAR:
  id [bigint] NOT NULL IDENTITY
  uuid [uniqueidentifier] NOT NULL DEFAULT (newid())
  uretim_kayit_id [bigint] NULL
  hat_id [bigint] NOT NULL
  durus_nedeni_id [bigint] NOT NULL
  baslama_zamani [datetime2] NOT NULL
  bitis_zamani [datetime2] NULL
  sure_dk [int] NULL
  aciklama [nvarchar(500)] NULL
  bakim_kayit_id [bigint] NULL
  olusturma_tarihi [datetime2] NOT NULL DEFAULT (getdate())
  olusturan_id [bigint] NULL
 
PRIMARY KEY:
  PK: PK__durus_ka__3213E83F0C0ACEF6 (id)
 
FOREIGN KEYS:
  FK: FK_durus_kayitlari_uretim_kayit (uretim_kayit_id) -> uretim.uretim_kayitlari (id)
  FK: FK_durus_kayitlari_hat (hat_id) -> tanim.uretim_hatlari (id)
  FK: FK_durus_kayitlari_durus_nedeni (durus_nedeni_id) -> tanim.durus_nedenleri (id)
  FK: FK_durus_kayitlari_olusturan (olusturan_id) -> sistem.kullanicilar (id)
  FK: FK_durus_kayitlari_bakim_kayit (bakim_kayit_id) -> bakim.bakim_kayitlari (id)
 
INDEXES:
  IX: IX_durus_kayitlari_hat (hat_id)
  IX: IX_durus_kayitlari_zaman (baslama_zamani)
  IX: UQ_durus_kayitlari_uuid [UNIQUE] (uuid)
 
 
------------------------------------------------------------
Tablo: uretim.is_emirleri
------------------------------------------------------------
 
KOLONLAR:
  id [int] NOT NULL IDENTITY
  emir_no [nvarchar(50)] NOT NULL
  lot_no [nvarchar(50)] NOT NULL
  parent_lot_no [nvarchar(50)] NULL
  urun_id [int] NULL
  stok_kodu [nvarchar(50)] NULL
  stok_adi [nvarchar(255)] NULL
  cari_unvani [nvarchar(255)] NULL
  miktar [decimal(18,2)] NOT NULL
  birim [nvarchar(20)] NULL DEFAULT ('ADET')
  planlanan_tarih [date] NOT NULL
  planlanan_saat [time] NULL
  planlanan_sure_dk [int] NULL
  hat_id [int] NULL
  hat_kodu [nvarchar(50)] NULL
  hat_adi [nvarchar(255)] NULL
  vardiya_id [int] NULL
  kaplama_tipi [nvarchar(100)] NULL
  recete_id [int] NULL
  kaynak_depo_id [int] NULL
  hedef_depo_id [int] NULL
  durum [nvarchar(50)] NULL DEFAULT ('PLANLANDI')
  olusturma_tarihi [datetime] NULL DEFAULT (getdate())
  onay_tarihi [datetime] NULL
  cikis_tarihi [datetime] NULL
  baslama_tarihi [datetime] NULL
  bitis_tarihi [datetime] NULL
  olusturan_kullanici_id [int] NULL
  onaylayan_kullanici_id [int] NULL
  notlar [nvarchar(MAX)] NULL
  plc_hat_no [int] NULL
  plc_baslama_zamani [datetime] NULL
  plc_bitis_zamani [datetime] NULL
  aktif_mi [bit] NULL DEFAULT ((1))
  iptal_nedeni [nvarchar(500)] NULL
 
PRIMARY KEY:
  PK: PK__is_emirl__3213E83F0384AE29 (id)
 
INDEXES:
  IX: IX_is_emirleri_durum (durum)
  IX: IX_is_emirleri_hat_id (hat_id)
  IX: IX_is_emirleri_lot_no (lot_no)
  IX: IX_is_emirleri_planlanan_tarih (planlanan_tarih)
  IX: UQ__is_emirl__B3DFADA8F4401C46 [UNIQUE] (emir_no)
 
 
------------------------------------------------------------
Tablo: uretim.kataforez_maliyet
------------------------------------------------------------
 
KOLONLAR:
  id [bigint] NOT NULL IDENTITY
  uuid [uniqueidentifier] NOT NULL DEFAULT (newid())
  urun_id [bigint] NOT NULL
  donem [date] NOT NULL
  alan_m2 [decimal(10,4)] NULL
  boya_tuketim_gram [decimal(10,4)] NULL
  boya_birim_fiyat_eur_kg [decimal(10,4)] NULL
  on_islem_maliyet_eur [decimal(10,4)] NULL
  kimyasal_toplam_eur [decimal(10,4)] NULL
  enerji_kwh_m2 [decimal(10,4)] NULL DEFAULT ((12.00))
  enerji_birim_fiyat_eur_kwh [decimal(10,6)] NULL
  enerji_toplam_eur [decimal(10,4)] NULL
  iscilik_adam_saat [decimal(10,4)] NULL
  iscilik_birim_fiyat_eur [decimal(10,4)] NULL
  iscilik_toplam_eur [decimal(10,4)] NULL
  su_tuketim_m3 [decimal(10,4)] NULL
  su_aritma_maliyet_eur [decimal(10,4)] NULL
  sarf_maliyet_eur [decimal(10,4)] NULL
  toplam_maliyet_eur [decimal(10,4)] NULL
  birim_maliyet_eur_m2 [decimal(10,4)] NULL
  olusturma_tarihi [datetime2] NOT NULL DEFAULT (getdate())
  olusturan_id [bigint] NULL
 
PRIMARY KEY:
  PK: PK__katafore__3213E83FD877C6D0 (id)
 
FOREIGN KEYS:
  FK: FK__kataforez__urun___20D7BB14 (urun_id) -> stok.urunler (id)
  FK: FK__kataforez__olust__23B427BF (olusturan_id) -> sistem.kullanicilar (id)
 
INDEXES:
  IX: IX_kataforez_maliyet_urun (urun_id, donem)
  IX: UQ__katafore__7F42793111CE254C [UNIQUE] (uuid)
 
 
------------------------------------------------------------
Tablo: uretim.lab_event_log
------------------------------------------------------------
 
KOLONLAR:
  id [bigint] NOT NULL IDENTITY
  banyo_id [int] NOT NULL
  analiz_id [bigint] NULL
  event_tipi [nvarchar(50)] NOT NULL
  event_durumu [nvarchar(20)] NULL DEFAULT ('BEKLIYOR')
  event_zamani [datetime2] NULL DEFAULT (getdate())
  sicaklik [float] NULL
  ph [float] NULL
  notlar [nvarchar(MAX)] NULL
  okundu_mu [bit] NULL DEFAULT ((0))
  analist_id [int] NULL
  iletkenlik [float] NULL
  toplam_asitlik [float] NULL
  serbest_asitlik [float] NULL
  demir_ppm [float] NULL
  cinko_ppm [float] NULL
  kati_madde_yuzde [float] NULL
  pb_orani [float] NULL
  solvent_yuzde [float] NULL
  meq_degeri [float] NULL
  okunma_zamani [datetime2] NULL
  islem_yapan_id [int] NULL
  islem_zamani [datetime2] NULL
 
PRIMARY KEY:
  PK: PK__lab_even__3213E83F4823B000 (id)
 
 
------------------------------------------------------------
Tablo: uretim.planlama
------------------------------------------------------------
 
KOLONLAR:
  id [bigint] NOT NULL IDENTITY
  uuid [uniqueidentifier] NOT NULL DEFAULT (newid())
  tarih [date] NOT NULL
  hat_id [bigint] NOT NULL
  vardiya_id [bigint] NULL
  is_emri_id [bigint] NULL
  sira_no [int] NULL DEFAULT ((1))
  baslangic_saat [time] NULL
  bitis_saat [time] NULL
  planlanan_bara [int] NULL
  gercek_baslangic [datetime2] NULL
  gercek_bitis [datetime2] NULL
  gercek_bara [int] NULL
  durum [nvarchar(20)] NULL DEFAULT ('PLANLI')
  notlar [nvarchar(500)] NULL
  olusturma_tarihi [datetime2] NOT NULL DEFAULT (getdate())
  guncelleme_tarihi [datetime2] NOT NULL DEFAULT (getdate())
  olusturan_id [bigint] NULL
  lot_id [bigint] NULL
  stok_bakiye_id [bigint] NULL
  baslangic_zamani [datetime2] NULL
  bitis_zamani [datetime2] NULL
  gerceklesen_bara [int] NULL
 
PRIMARY KEY:
  PK: PK__planlama__3213E83F565A7808 (id)
 
FOREIGN KEYS:
  FK: FK_planlama_hat (hat_id) -> tanim.uretim_hatlari (id)
  FK: FK_planlama_vardiya (vardiya_id) -> tanim.vardiyalar (id)
  FK: FK_planlama_is_emri (is_emri_id) -> siparis.is_emirleri (id)
 
INDEXES:
  IX: IX_planlama_hat_tarih (hat_id, tarih)
  IX: IX_planlama_is_emri (is_emri_id)
  IX: IX_planlama_tarih (tarih)
  IX: UQ_planlama_uuid [UNIQUE] (uuid)
 
 
------------------------------------------------------------
Tablo: uretim.plc_cache
------------------------------------------------------------
 
KOLONLAR:
  kazan_no [int] NOT NULL
  hat_kodu [varchar(20)] NULL
  pozisyon_adi [nvarchar(100)] NULL
  islem_sayisi_24s [int] NULL DEFAULT ((0))
  toplam_miktar_24s [decimal(12,2)] NULL DEFAULT ((0))
  ilk_islem_24s [datetime] NULL
  son_bara [int] NULL
  recete_no [int] NULL
  ort_sicaklik [decimal(6,2)] NULL
  ort_akim [decimal(8,2)] NULL
  son_islem [datetime] NULL
  durum [varchar(20)] NULL DEFAULT ('BELIRSIZ')
  durum_dakika [int] NULL
  son_sync_id [bigint] NULL
  guncelleme_tarihi [datetime] NULL DEFAULT (getdate())
  sicaklik_uyari [bit] NULL DEFAULT ((0))
  gunluk_bara_adet [int] NULL
 
PRIMARY KEY:
  PK: PK__plc_cach__56B5945503E9ECCC (kazan_no)
 
INDEXES:
  IX: IX_plc_cache_durum (durum)
  IX: IX_plc_cache_hat (hat_kodu)
 
 
------------------------------------------------------------
Tablo: uretim.plc_sync_durum
------------------------------------------------------------
 
KOLONLAR:
  id [int] NOT NULL DEFAULT ((1))
  son_sync_tarihi [datetime] NULL
  son_kaynak_id [bigint] NULL DEFAULT ((0))
  toplam_aktarim [bigint] NULL DEFAULT ((0))
  son_hata [nvarchar(500)] NULL
  son_hata_tarihi [datetime] NULL
  servis_durumu [varchar(20)] NULL DEFAULT ('DURDURULDU')
 
PRIMARY KEY:
  PK: PK__plc_sync__3213E83FD98845B0 (id)
 
 
------------------------------------------------------------
Tablo: uretim.plc_tarihce
------------------------------------------------------------
 
KOLONLAR:
  id [bigint] NOT NULL IDENTITY
  kaynak_id [bigint] NOT NULL
  kazan_no [int] NOT NULL
  hat_kodu [varchar(20)] NULL
  bara_no [int] NULL
  recete_no [int] NULL
  sicaklik [decimal(6,2)] NULL
  akim [decimal(8,2)] NULL
  voltaj [decimal(8,2)] NULL
  miktar [decimal(12,2)] NULL
  birim_miktar [decimal(12,4)] NULL
  recete_zamani [int] NULL
  tarih_doldurma [datetime] NULL
  tarih_bosaltma [datetime] NULL
  recete_adim [int] NULL
  akim_yogunlugu [decimal(8,4)] NULL
  oto_manual_doldurma [bit] NULL
  oto_manual_bosaltma [bit] NULL
  kayit_tarihi [datetime] NULL DEFAULT (getdate())
 
PRIMARY KEY:
  PK: PK__plc_tari__3213E83F7F32237A (id)
 
INDEXES:
  IX: IX_plc_tarihce_hat (hat_kodu, tarih_doldurma)
  IX: IX_plc_tarihce_kaynak (kaynak_id)
  IX: IX_plc_tarihce_kazan_tarih (kazan_no, tarih_doldurma)
  IX: IX_plc_tarihce_tarih (tarih_doldurma)
 
 
------------------------------------------------------------
Tablo: uretim.sokum_giris
------------------------------------------------------------
 
KOLONLAR:
  id [int] NOT NULL IDENTITY
  sokum_is_emri_id [int] NOT NULL
  lot_no [nvarchar(50)] NOT NULL
  giris_miktar [int] NOT NULL
  kalan_miktar [int] NULL
  kalite_durumu [nvarchar(50)] NULL
  sokum_suresi [int] NULL
  hedef_depo_id [int] NOT NULL
  durum_kodu [nvarchar(50)] NULL DEFAULT ('KABUL')
  notlar [nvarchar(500)] NULL
  giris_yapan_id [int] NULL
  giris_tarihi [datetime] NULL DEFAULT (getdate())
 
PRIMARY KEY:
  PK: PK__sokum_gi__3213E83FE6430DDD (id)
 
INDEXES:
  IX: IX_sokum_giris_ie (sokum_is_emri_id)
  IX: IX_sokum_giris_lot_no (lot_no)
  IX: IX_sokum_giris_tarihi (giris_tarihi)
 
 
------------------------------------------------------------
Tablo: uretim.sokum_is_emirleri
------------------------------------------------------------
 
KOLONLAR:
  id [int] NOT NULL IDENTITY
  is_emri_no [nvarchar(50)] NOT NULL
  lot_no [nvarchar(50)] NOT NULL
  urun_id [int] NOT NULL
  miktar [int] NOT NULL
  sokum_tipi [nvarchar(50)] NULL DEFAULT ('Kimyasal')
  hat_pozisyon_id [int] NULL
  baslangic_tarihi [datetime] NULL
  bitis_tarihi [datetime] NULL
  tahmini_sure [int] NULL
  sorumlu_id [int] NULL
  olusturan_id [int] NULL
  durum [nvarchar(20)] NULL DEFAULT ('BEKLIYOR')
  notlar [nvarchar(500)] NULL
  olusturma_tarihi [datetime] NULL DEFAULT (getdate())
  guncelleme_tarihi [datetime] NULL
  kayit_tarihi [datetime] NULL DEFAULT (getdate())
 
PRIMARY KEY:
  PK: PK__sokum_is__3213E83F472D7B52 (id)
 
INDEXES:
  IX: IX_sokum_ie_durum (durum)
  IX: IX_sokum_ie_kayit_tarihi (kayit_tarihi)
  IX: IX_sokum_ie_lot_no (lot_no)
  IX: IX_sokum_ie_olusturma_tarihi (olusturma_tarihi)
  IX: UQ__sokum_is__AE66364A195FD821 [UNIQUE] (is_emri_no)
 
 
------------------------------------------------------------
Tablo: uretim.uretim_kayitlari
------------------------------------------------------------
 
KOLONLAR:
  id [bigint] NOT NULL IDENTITY
  uuid [uniqueidentifier] NOT NULL DEFAULT (newid())
  is_emri_id [bigint] NOT NULL
  hat_id [bigint] NOT NULL
  vardiya_id [bigint] NOT NULL
  tarih [date] NOT NULL
  baslama_zamani [datetime2] NOT NULL
  bitis_zamani [datetime2] NULL
  operator_id [bigint] NOT NULL
  uretilen_miktar [decimal(18,4)] NULL
  fire_miktar [decimal(18,4)] NULL
  aski_sayisi [int] NULL
  durum [nvarchar(20)] NULL DEFAULT ('DEVAM')
  olusturma_tarihi [datetime2] NOT NULL DEFAULT (getdate())
  olusturan_id [bigint] NULL
 
PRIMARY KEY:
  PK: PK__uretim_k__3213E83F2093CC9B (id)
 
FOREIGN KEYS:
  FK: FK_uretim_kayitlari_is_emri (is_emri_id) -> siparis.is_emirleri (id)
  FK: FK_uretim_kayitlari_hat (hat_id) -> tanim.uretim_hatlari (id)
  FK: FK_uretim_kayitlari_vardiya (vardiya_id) -> tanim.vardiyalar (id)
  FK: FK_uretim_kayitlari_operator (operator_id) -> ik.personeller (id)
  FK: FK_uretim_kayitlari_olusturan (olusturan_id) -> sistem.kullanicilar (id)
 
INDEXES:
  IX: IX_uretim_kayitlari_durum (durum)
  IX: IX_uretim_kayitlari_hat_tarih (hat_id, tarih)
  IX: IX_uretim_kayitlari_is_emri (is_emri_id)
  IX: IX_uretim_kayitlari_operator (operator_id)
  IX: UQ_uretim_kayitlari_uuid [UNIQUE] (uuid)
 
 
------------------------------------------------------------
Tablo: uretim.vardiya_detay
------------------------------------------------------------
 
KOLONLAR:
  id [int] NOT NULL IDENTITY
  vardiya_uretim_id [int] NULL
  kayit_zamani [datetime] NULL DEFAULT (getdate())
  pozisyon_no [int] NULL
  bara_no [int] NULL
  hareket_tipi [nvarchar(10)] NULL
  recete_no [int] NULL
  sicaklik [decimal(6,2)] NULL
  miktar [int] NULL
  plc_kayit_id [int] NULL
  hat_tipi [nvarchar(20)] NULL
  akim [decimal(8,2)] NULL
  plc_tarih_doldurma [datetime] NULL
 
PRIMARY KEY:
  PK: PK__vardiya___3213E83F4043EA3E (id)
 
FOREIGN KEYS:
  FK: FK__vardiya_d__vardi__60132A89 (vardiya_uretim_id) -> uretim.vardiya_uretim (id)
 
INDEXES:
  IX: IX_vardiya_detay_pozisyon (pozisyon_no)
  IX: IX_vardiya_detay_zaman (kayit_zamani)
 
 
------------------------------------------------------------
Tablo: uretim.vardiya_trend
------------------------------------------------------------
 
KOLONLAR:
  id [int] NOT NULL IDENTITY
  vardiya_uretim_id [int] NULL
  saat_baslangic [datetime] NOT NULL
  saat_bitis [datetime] NOT NULL
  hat_tipi [nvarchar(20)] NOT NULL
  giren_bara [int] NULL DEFAULT ((0))
  cikan_bara [int] NULL DEFAULT ((0))
  kumulatif_giren [int] NULL DEFAULT ((0))
  kumulatif_cikan [int] NULL DEFAULT ((0))
  hedef_cizgisi [int] NULL DEFAULT ((0))
 
PRIMARY KEY:
  PK: PK__vardiya___3213E83F9C53E30F (id)
 
FOREIGN KEYS:
  FK: FK__vardiya_t__vardi__6C79016E (vardiya_uretim_id) -> uretim.vardiya_uretim (id)
 
INDEXES:
  IX: IX_vardiya_trend_zaman (saat_baslangic)
  IX: UQ__vardiya___7745D658FFAE9A05 [UNIQUE] (vardiya_uretim_id, saat_baslangic, hat_tipi)
 
 
------------------------------------------------------------
Tablo: uretim.vardiya_uretim
------------------------------------------------------------
 
KOLONLAR:
  id [int] NOT NULL IDENTITY
  vardiya_tarihi [date] NOT NULL
  vardiya_baslangic [datetime] NOT NULL
  vardiya_bitis [datetime] NOT NULL
  hat_id [bigint] NULL
  hat_tipi [nvarchar(20)] NULL
  giren_bara [int] NULL DEFAULT ((0))
  cikan_bara [int] NULL DEFAULT ((0))
  hedef_bara [int] NULL DEFAULT ((0))
  planlanan_bara [int] NULL DEFAULT ((0))
  verimlilik_yuzde [decimal(5,2)] NULL
  toplam_calisma_dk [int] NULL DEFAULT ((0))
  toplam_bos_dk [int] NULL DEFAULT ((0))
  olusturma_tarihi [datetime] NULL DEFAULT (getdate())
  guncelleme_tarihi [datetime] NULL
 
PRIMARY KEY:
  PK: PK__vardiya___3213E83F97616C57 (id)
 
INDEXES:
  IX: IX_vardiya_uretim_tarih (vardiya_tarihi)
  IX: UQ_vardiya_tarih_hat [UNIQUE] (vardiya_tarihi, hat_tipi)
 
 
------------------------------------------------------------
Tablo: uretim.yuzey_alan_hesaplama
------------------------------------------------------------
 
KOLONLAR:
  id [bigint] NOT NULL IDENTITY
  uuid [uniqueidentifier] NOT NULL DEFAULT (newid())
  urun_id [bigint] NOT NULL
  hesaplama_yontemi [nvarchar(50)] NULL
  agirlik_kg [decimal(10,3)] NULL
  kalinlik_mm [decimal(10,3)] NULL
  hesaplanan_alan_m2 [decimal(10,4)] NULL
  manuel_alan_m2 [decimal(10,4)] NULL
  kullanilan_alan_m2 [decimal(10,4)] NULL
  hedef_film_kalinlik_mikron [int] NULL DEFAULT ((20))
  yogunluk_g_cm3 [decimal(4,2)] NULL DEFAULT ((1.3))
  verimlilik_yuzde [decimal(5,2)] NULL DEFAULT ((95.00))
  teorik_tuketim_g_m2 [decimal(10,4)] NULL
  pratik_tuketim_g_m2 [decimal(10,4)] NULL
  guncellenme_tarihi [datetime2] NOT NULL DEFAULT (getdate())
  olusturan_id [bigint] NULL
  guncelleyen_id [bigint] NULL
 
PRIMARY KEY:
  PK: PK__yuzey_al__3213E83FBE73C009 (id)
 
FOREIGN KEYS:
  FK: FK__yuzey_ala__urun___165A2CA1 (urun_id) -> stok.urunler (id)
  FK: FK__yuzey_ala__olust__1B1EE1BE (olusturan_id) -> sistem.kullanicilar (id)
  FK: FK__yuzey_ala__gunce__1C1305F7 (guncelleyen_id) -> sistem.kullanicilar (id)
 
INDEXES:
  IX: IX_yuzey_alan_urun (urun_id)
  IX: UQ__yuzey_al__7F4279318422FC3A [UNIQUE] (uuid)
 
 
============================================================
4. FOREIGN KEY ILISKI HARITASI
============================================================
 
kalite.etiket_kuyrugu(proses_kontrol_id) -> kalite.proses_kontrol(id)
kalite.final_kontrol_hatalar(final_kontrol_id) -> kalite.final_kontrol(id)
kalite.fmea_ekip(fmea_id) -> kalite.fmea(id)
kalite.fmea_satirlar(fmea_id) -> kalite.fmea(id)
kalite.giris_kontrol_sonuclari(kriter_id) -> kalite.giris_kontrol_kriterleri(id)
kalite.kalibrasyon_kayitlari(cihaz_id) -> kalite.olcum_cihazlari(id)
kalite.kalibrasyon_kayitlari(olusturan_id) -> sistem.kullanicilar(id)
kalite.kalibrasyon_planlari(cihaz_id) -> kalite.olcum_cihazlari(id)
kalite.kataforez_hata_kayitlari(hata_tipi_id) -> kalite.kataforez_hata_tipleri(id)
kalite.kataforez_hata_kayitlari(banyo_id) -> uretim.banyo_tanimlari(id)
kalite.kataforez_hata_kayitlari(urun_id) -> stok.urunler(id)
kalite.kataforez_hata_kayitlari(tespit_eden_id) -> ik.personeller(id)
kalite.kataforez_hata_kayitlari(kapatan_id) -> ik.personeller(id)
kalite.kontrol_plan_satirlar(plan_id) -> kalite.kontrol_planlari(id)
kalite.kontrol_planlari(kaplama_turu_id) -> tanim.kaplama_turleri(id)
kalite.kontrol_planlari(cari_id) -> musteri.cariler(id)
kalite.kontrol_planlari(hazirlayan_id) -> ik.personeller(id)
kalite.kontrol_planlari(onaylayan_id) -> ik.personeller(id)
kalite.kontrol_planlari(olusturan_id) -> sistem.kullanicilar(id)
kalite.kontrol_planlari(guncelleyen_id) -> sistem.kullanicilar(id)
kalite.kontrol_planlari(urun_id) -> stok.urunler(id)
kalite.muayene_detaylar(muayene_id) -> kalite.muayeneler(id)
kalite.muayene_detaylar(kontrol_plan_satir_id) -> kalite.kontrol_plan_satirlar(id)
kalite.muayene_detaylar(hata_turu_id) -> tanim.hata_turleri(id)
kalite.muayeneler(olusturan_id) -> sistem.kullanicilar(id)
kalite.muayeneler(is_emri_id) -> siparis.is_emirleri(id)
kalite.muayeneler(urun_id) -> stok.urunler(id)
kalite.muayeneler(kontrol_plani_id) -> kalite.kontrol_planlari(id)
kalite.muayeneler(muayeneci_id) -> ik.personeller(id)
kalite.olcum_cihazlari(olusturan_id) -> sistem.kullanicilar(id)
